video_id,cluster_label
70618,7
70619,0
70620,5
70621,9
70622,1
70623,3
70624,6
70625,8
70626,7
70627,4
70628,1
70629,2
70630,1
70631,7
70632,0
70633,6
70634,8
70635,3
70636,0
70637,0
70638,7
70639,3
70640,9
70641,6
70642,7
70643,6
70644,9
70645,5
70646,3
70647,7
70648,8
70649,5
70650,8
70651,6
70652,2
70653,6
70654,2
70655,8
70656,4
70657,1
70658,0
70659,2
70660,5
70661,1
70662,3
70663,4
70664,2
70665,7
70666,7
70667,4
70668,7
70669,3
70670,2
70671,1
70672,8
70673,7
70674,4
70675,6
70676,3
63533,6
63534,7
63535,3
63536,9
63537,9
63538,4
63539,5
63540,7
63541,3
63542,3
63543,4
63544,4
63545,9
63546,6
63547,0
63548,7
63549,6
63550,4
63551,8
63552,5
63553,0
63554,0
63555,6
63556,6
63557,9
63558,8
63559,6
63560,8
63561,3
63562,8
63563,2
63564,6
63565,1
63566,1
63567,7
63568,7
63569,8
63570,2
63571,3
63572,0
63573,2
63574,8
63575,6
63576,4
63577,9
63578,1
63579,0
63580,8
63581,5
63582,9
63583,9
63584,4
63585,3
63586,9
63587,6
63588,7
63589,6
63590,1
63591,5
63592,0
63593,7
63594,7
63595,8
63596,4
63597,8
63598,5
63599,5
63600,5
63601,9
63602,8
63603,7
63604,3
63605,0
63606,2
63607,6
63608,0
63609,1
63610,8
63611,6
63612,8
63613,3
63614,9
63615,3
63616,2
63617,7
63618,4
63619,5
63620,2
63621,8
63622,1
63623,3
63624,3
63625,6
69318,6
69319,4
69320,6
69321,3
69322,9
69323,1
69324,7
69325,6
69326,7
69327,2
69328,3
69329,1
69330,5
69331,1
69332,5
69333,3
69334,0
69335,1
69336,7
69337,5
69338,9
69339,3
69340,3
69341,6
69342,7
69343,2
69344,9
69345,3
69346,6
69347,9
69348,1
69349,8
69350,8
69351,2
69352,0
69353,4
69354,9
69355,3
69356,0
69357,5
69358,9
69359,8
69360,4
69361,5
69362,4
69363,8
69364,2
69365,9
69366,8
69367,4
69368,9
69369,7
69370,4
69371,7
69372,5
69373,0
69374,9
69375,0
69376,3
69377,1
69378,0
69379,6
69380,9
69381,6
69382,5
69383,8
69384,9
69385,3
69386,8
69387,0
69388,9
69389,2
69390,8
69391,3
69392,5
69393,1
69394,4
69395,0
69396,7
69397,4
69398,7
69399,0
69400,7
69401,9
69402,7
70677,3
70678,5
70679,5
70680,7
70681,7
70682,0
70683,6
70684,9
70685,6
70686,5
70687,4
70688,4
70689,7
70690,0
70691,4
70692,9
70693,7
70694,1
70695,7
70696,9
70697,3
70698,1
70699,3
70700,4
70701,7
70702,0
70703,8
70704,5
70705,2
70706,6
70707,4
70708,9
70709,6
70710,6
70711,1
70712,7
70713,5
70714,5
70715,4
70716,8
70717,0
70718,0
70719,0
70720,6
70721,9
70722,5
70723,1
70724,8
70725,9
70726,1
70727,2
70728,7
70729,7
70730,3
70731,0
70732,8
70733,1
70734,7
70735,5
70736,1
70737,0
70738,7
70739,1
70740,9
70741,6
70742,9
70743,8
70744,2
70745,5
70746,2
70747,9
70748,3
70749,2
70750,1
70751,1
70752,3
70753,8
70754,7
70755,9
70756,2
70757,0
70758,4
70759,2
70760,0
70761,6
70762,9
70763,4
70764,5
70765,0
70766,7
70767,3
70768,1
70769,4
69403,3
69404,9
69405,7
69406,0
69407,6
69408,1
69409,4
69410,9
69411,1
69412,6
69413,6
69414,0
69415,8
69416,2
69417,9
69418,8
69419,9
69420,3
69421,2
69422,5
69423,1
69424,9
69425,2
69426,9
69427,4
69428,0
69429,6
69430,0
69431,2
69432,9
69433,7
69434,5
69435,8
69436,7
69437,6
69438,7
69439,8
69440,3
69441,2
69442,7
69443,5
69444,3
69445,3
69446,2
69447,5
69448,8
69449,5
69450,4
69451,8
69452,8
69453,8
69454,1
69455,2
69456,5
69457,1
69458,7
69459,4
69460,1
69461,8
69462,0
69463,2
69464,8
69465,5
69466,6
69467,7
69468,8
69469,4
69470,8
69471,1
69472,1
69473,7
69474,2
69475,7
69476,0
69477,6
69478,4
69479,5
69480,2
69481,8
69482,4
69483,7
69484,9
69485,0
69486,7
69487,0
69488,8
63626,6
63627,0
63628,4
63629,4
63630,8
63631,3
63632,6
63633,3
63634,3
63635,0
63636,4
63637,0
63638,5
63639,1
63640,3
63641,1
63642,3
63643,4
63644,2
63645,5
63646,8
63647,4
63648,8
63649,3
63650,9
63651,0
63652,7
63653,4
63654,6
63655,4
63656,6
63657,9
63658,6
63659,9
63660,1
63661,7
63662,5
63663,8
63664,7
63665,4
63666,3
63667,0
63668,0
63669,7
63670,1
63671,4
63672,9
63673,7
63674,3
63675,6
63676,6
63677,5
63678,9
63679,7
63680,1
63681,8
63682,7
63683,8
63684,4
63685,1
63686,4
63687,8
63688,4
63689,9
63690,2
63691,3
63692,5
63693,4
63694,3
63695,2
63696,0
63697,9
63698,8
63699,4
63700,0
63701,3
63702,4
63703,7
63704,9
63705,3
63706,4
63707,2
63708,7
63709,3
63710,1
63711,4
63712,1
63713,1
63714,9
69489,0
69490,7
69491,0
69492,8
69493,3
69494,2
69495,0
69496,3
69497,1
69498,2
69499,9
69500,2
69501,0
69502,4
69503,5
69504,8
69505,5
69506,8
69507,4
69508,9
69509,2
69510,4
69511,9
69512,5
69513,8
69514,7
69515,1
69516,3
69517,9
69518,7
69519,7
69520,4
69521,1
69522,2
69523,8
69524,9
69525,0
69526,7
69527,3
69528,4
69529,5
69530,5
69531,5
69532,3
69533,7
69534,5
69535,4
69536,4
69537,2
69538,1
69539,2
69540,4
69541,5
69542,9
69543,0
69544,2
69545,7
69546,2
69547,2
69548,8
69549,4
69550,4
69551,5
69552,0
69553,1
69554,3
69555,4
69556,4
69557,5
69558,6
69559,3
69560,1
69561,1
69562,5
70770,9
70771,6
70772,7
70773,5
70774,5
70775,5
70776,9
70777,1
70778,7
70779,6
70780,5
70781,0
70782,9
70783,9
70784,3
70785,1
70786,7
70787,6
70788,9
70789,8
70790,2
70791,1
70792,4
70793,4
70794,3
70795,4
70796,8
70797,2
70798,9
70799,0
70800,3
70801,9
70802,0
70803,9
70804,0
70805,3
70806,6
70807,2
70808,3
70809,7
70810,7
70811,5
70812,7
70813,5
70814,8
70815,7
70816,0
70817,8
70818,5
70819,8
70820,1
70821,6
70822,6
70823,5
70824,1
70825,2
70826,2
70827,3
70828,5
70829,9
70830,8
70831,2
70832,0
70833,9
70834,7
70835,2
70836,1
70837,8
70838,2
70839,3
70840,4
70841,7
70842,2
70843,2
70844,7
70845,4
70846,4
70847,8
70848,5
70849,1
70850,7
70851,6
70852,5
70853,6
70854,5
70855,1
70856,7
70857,7
70858,5
69563,4
69564,8
69565,1
69566,1
69567,6
69568,9
69569,3
69570,9
69571,7
69572,8
69573,8
69574,3
69575,3
69576,9
69577,4
69578,5
69579,4
69580,6
69581,1
69582,6
69583,5
69584,1
69585,4
69586,1
69587,1
69588,6
69589,7
69590,2
69591,2
69592,3
69593,2
69594,9
69595,8
69596,4
69597,2
69598,7
69599,8
69600,3
69601,4
69602,4
69603,9
69604,3
69605,3
69606,5
69607,8
69608,4
69609,8
69610,5
69611,3
69612,8
69613,1
69614,0
69615,1
69616,8
69617,6
69618,4
69619,3
69620,4
69621,3
69622,5
69623,6
69624,3
69625,3
69626,0
69627,2
69628,4
69629,9
69630,8
69631,5
69632,9
69633,0
69634,9
69635,7
69636,3
69637,8
69638,4
69639,9
69640,2
69641,5
69642,4
69643,2
69644,7
69645,9
69646,3
69647,5
69648,0
69649,5
69650,5
69651,8
69652,1
69653,9
69654,5
69655,9
69656,5
69657,0
69658,4
69659,9
69660,2
69661,6
69662,8
69663,2
69664,3
69665,2
69666,9
69667,9
69668,1
69669,0
69670,0
69671,3
69672,2
69673,2
69674,8
69675,0
69676,0
69677,2
69678,2
69679,1
69680,9
69681,7
69682,7
69683,0
69684,7
69685,5
69686,2
69687,2
69688,8
69689,7
69690,7
69691,1
69692,5
69693,5
69694,8
69695,1
69696,7
69697,0
69698,2
69699,1
69700,0
69701,6
69702,2
69703,5
69704,6
69705,0
69706,8
69707,6
69708,6
69709,4
69710,0
69711,3
69712,6
69713,5
69714,2
69715,7
69716,5
69717,1
69718,8
69719,8
69720,3
69721,7
69722,6
69723,0
69724,5
69725,3
69726,7
69727,1
69728,1
69729,3
69730,1
69731,9
69732,1
69733,5
69734,4
69735,6
69736,1
69737,5
69738,0
69739,8
69740,5
63715,5
63716,7
63717,4
63718,6
63719,8
63720,4
63721,9
63722,2
63723,4
63724,4
63725,3
63726,9
63727,1
63728,2
63729,4
63730,8
63731,1
63732,5
63733,5
63734,1
63735,7
63736,2
63737,3
63738,4
63739,7
63740,5
63741,7
63742,2
63743,1
63744,2
63745,3
63746,5
63747,1
63748,3
63749,0
63750,9
63751,2
63752,6
63753,5
63754,1
63755,6
63756,0
63757,0
63758,2
63759,9
63760,8
63761,8
63762,8
63763,8
63764,8
63765,1
63766,4
63767,0
63768,2
63769,4
63770,4
63771,6
63772,4
63773,8
63774,3
63775,5
63776,7
63777,7
63778,3
63779,1
63780,1
63781,6
63782,2
63783,6
63784,1
63785,7
63786,0
63787,3
63788,3
63789,4
63790,4
63791,4
63792,6
63793,6
63794,6
63795,5
63796,3
63797,6
63798,6
63799,0
63800,0
63801,8
63802,1
63803,3
63804,4
63805,3
63806,1
63807,7
63808,1
63809,7
63810,0
63811,9
63812,5
63813,0
63814,4
63815,2
63816,2
63817,0
63818,9
63819,1
63820,5
63821,2
63822,1
63823,6
63824,9
63825,0
63826,9
63827,2
63828,1
63829,4
63830,7
63831,7
63832,0
63833,4
63834,1
63835,4
63836,3
63837,1
63838,9
63839,5
63840,3
63841,1
63842,5
63843,9
63844,5
63845,2
63846,6
63847,0
63848,9
63849,6
63850,4
63851,4
63852,3
63853,2
63854,9
63855,0
63856,6
63857,2
63858,6
63859,0
63860,7
63861,0
63862,6
63863,7
63864,6
63865,5
63866,5
63867,4
63868,6
63869,0
63870,6
63871,7
63872,1
63873,8
63874,7
63875,9
63876,1
63877,8
63878,2
63879,5
63880,7
63881,6
63882,4
63883,2
63884,3
63885,1
63886,4
63887,6
63888,4
63889,6
63890,8
63891,4
63892,0
63893,6
63894,0
63895,3
63896,6
69741,5
69742,9
69743,5
69744,3
69745,4
69746,2
69747,5
69748,5
69749,7
69750,5
69751,2
69752,2
69753,7
69754,9
69755,1
69756,5
69757,5
69758,4
69759,5
69760,2
69761,7
69762,6
69763,8
69764,0
69765,0
69766,6
69767,4
69768,5
69769,0
69770,0
69771,0
69772,1
69773,0
69774,3
69775,6
69776,8
69777,2
69778,4
69779,8
69780,9
69781,5
69782,6
69783,8
69784,4
69785,0
69786,8
69787,4
69788,5
69789,7
69790,1
69791,5
69792,0
69793,8
69794,4
69795,1
69796,2
69797,8
69798,2
69799,2
69800,4
69801,2
69802,4
69803,1
69804,5
69805,5
69806,0
69807,1
69808,2
69809,2
69810,4
69811,2
69812,8
69813,8
69814,6
69815,9
69816,1
69817,4
69818,4
69819,0
69820,6
69821,0
69822,5
69823,2
69824,3
69825,0
69826,6
69827,9
69828,2
69829,4
69830,8
69831,9
69832,3
69833,8
69834,3
69835,9
69836,8
69837,9
69838,6
69839,0
69840,1
69841,0
69842,8
69843,1
69844,6
69845,0
69846,5
69847,7
69848,9
69849,0
69850,3
69851,1
69852,7
69853,8
69854,0
69855,2
69856,2
69857,6
69858,7
69859,4
69860,5
69861,1
69862,3
69863,1
69864,0
69865,1
69866,0
69867,4
69868,8
69869,6
69870,0
69871,3
69872,9
69873,4
69874,2
69875,0
69876,9
69877,7
69878,8
69879,8
69880,8
69881,2
69882,2
69883,7
69884,9
69885,5
69886,0
69887,6
69888,2
69889,9
69890,3
69891,3
69892,8
69893,3
69894,2
69895,7
69896,3
69897,8
69898,0
69899,4
69900,6
69901,9
69902,6
69903,2
69904,6
69905,9
69906,5
69907,3
69908,3
69909,5
69910,6
69911,4
69912,5
69913,4
69914,6
69915,2
69916,2
69917,4
63897,1
63898,7
63899,0
63900,5
63901,5
63902,3
63903,6
63904,8
63905,9
63906,7
63907,6
63908,0
63909,4
63910,6
63911,9
63912,6
63913,4
63914,7
63915,5
63916,3
63917,0
63918,3
63919,7
63920,0
63921,0
63922,1
63923,1
63924,5
63925,2
63926,7
63927,8
63928,1
63929,3
63930,8
63931,8
63932,1
63933,0
63934,9
63935,2
63936,6
63937,5
63938,8
63939,6
63940,6
63941,7
63942,8
63943,2
63944,1
63945,0
63946,5
63947,8
63948,8
63949,4
63950,1
63951,5
63952,6
63953,0
63954,1
63955,2
63956,3
63957,2
63958,9
63959,4
63960,1
63961,7
63962,6
63963,2
63964,3
63965,5
63966,5
63967,6
63968,5
63969,4
63970,8
63971,9
63972,5
63973,8
63974,9
63975,7
63976,4
63977,1
63978,0
63979,1
63980,0
63981,3
63982,2
63983,1
63984,9
69918,1
69919,3
69920,4
69921,0
69922,9
69923,8
69924,9
69925,4
69926,1
69927,9
69928,8
69929,1
69930,3
69931,4
69932,6
69933,5
69934,1
69935,2
69936,3
69937,5
69938,7
69939,9
69940,7
69941,7
69942,6
69943,5
69944,3
69945,9
69946,4
69947,5
69948,4
69949,4
69950,6
69951,3
69952,6
69953,9
69954,8
69955,5
69956,9
69957,8
69958,2
69959,9
69960,5
69961,6
69962,5
69963,1
69964,3
69965,3
69966,5
69967,0
69968,5
69969,9
69970,8
69971,3
69972,4
69973,8
69974,0
69975,6
69976,4
69977,2
69978,3
69979,9
69980,4
69981,0
69982,2
69983,0
69984,3
69985,5
69986,2
69987,7
69988,7
69989,5
69990,6
69991,6
69992,8
69993,1
69994,7
69995,3
69996,3
69997,9
69998,9
69999,4
70000,5
67951,8
67952,0
67953,8
67954,5
67955,2
67956,9
67957,6
67958,8
67959,9
67960,3
67961,8
67962,4
67963,1
67964,1
67965,2
67966,4
67967,3
67968,9
67969,2
67970,7
67971,9
67972,9
67973,7
67974,2
67975,0
67976,8
67977,7
67978,5
67979,9
67980,0
67981,7
67982,4
67983,0
67984,0
67985,2
67986,4
67987,3
67988,4
67989,1
67990,7
67991,6
67992,6
67993,1
67994,4
67995,1
67996,9
67997,0
67998,7
67999,8
68000,9
70859,6
70860,3
70861,8
70862,4
70863,8
70864,5
70865,8
70866,7
70867,6
70868,8
70869,8
70870,0
70871,0
70872,6
70873,2
70874,4
70875,1
70876,7
70877,8
70878,5
70879,8
70880,2
70881,6
70882,3
70883,4
70884,1
70885,0
70886,0
70887,0
70888,3
70889,5
70890,9
70891,7
70892,0
70893,6
70894,7
70895,9
70896,9
63985,9
63986,4
63987,2
63988,7
63989,6
63990,3
63991,5
63992,4
63993,7
63994,7
63995,8
63996,6
63997,2
63998,0
63999,9
64000,8
70897,3
70898,7
70899,2
70900,2
70901,4
70902,0
70903,2
70904,1
70905,4
70906,6
70907,2
70908,4
70909,0
70910,2
70911,6
70912,5
70913,9
70914,0
70915,7
70916,4
70917,7
70918,1
70919,7
70920,2
70921,8
70922,1
70923,6
70924,3
70925,6
70926,0
70927,5
70928,5
70929,3
70930,2
70931,6
70932,3
70933,6
70934,5
70935,1
70936,8
70937,4
70938,1
70939,0
70940,6
70941,2
70942,0
70943,1
70944,0
70945,2
70946,3
70947,3
70948,6
70949,1
70950,8
70951,5
70952,2
70953,6
70954,9
70955,3
70956,4
70957,1
70958,9
70959,1
70960,6
70961,9
70962,9
70963,0
70964,4
70965,6
70966,3
70967,1
70968,2
70969,0
70970,8
70971,7
70972,7
70973,7
70974,8
70975,4
70976,9
70977,5
70978,6
70979,5
70980,6
70981,4
70982,3
70983,5
70984,3
70985,1
70986,9
70987,3
70988,4
70989,2
70990,7
70991,7
70992,2
70993,6
70994,4
70995,9
70996,5
70997,4
70998,1
70999,9
71000,2
71001,6
71002,3
71003,1
71004,5
71005,9
71006,8
71007,9
71008,5
71009,0
71010,6
71011,8
71012,6
71013,4
71014,7
71015,9
71016,7
71017,1
71018,0
71019,2
71020,2
71021,8
71022,2
71023,3
71024,4
71025,4
71026,2
71027,4
71028,7
71029,9
71030,2
71031,2
71032,1
71033,4
71034,9
71035,6
71036,1
71037,3
71038,9
71039,5
71040,1
71041,8
71042,0
71043,0
71044,8
71045,5
71046,7
71047,0
71048,1
71049,3
71050,6
71051,5
71052,2
71053,1
71054,8
71055,7
71056,9
71057,7
71058,6
71059,3
71060,9
71061,5
71062,4
71063,5
71064,3
71065,0
71066,5
71067,9
71068,0
71069,4
71070,6
71071,0
71072,3
71073,2
71074,5
71075,5
71076,7
71077,7
71078,3
71079,8
71080,4
71081,8
71082,1
71083,5
71084,6
71085,5
71086,9
71087,4
71088,5
71089,9
71090,7
71091,0
71092,5
71093,9
71094,8
71095,6
71096,6
71097,4
71098,8
71099,0
71100,9
71101,3
71102,2
71103,7
71104,3
71105,3
71106,7
71107,6
71108,0
71109,1
71110,5
71111,3
71112,2
71113,7
71114,3
71115,9
71116,2
71117,4
71118,8
71119,6
71120,2
71121,7
71122,6
71123,0
71124,7
71125,5
71126,3
71127,8
71128,3
71129,0
71130,9
71131,4
71132,2
71133,6
71134,7
71135,6
71136,4
71137,5
71138,7
71139,7
71140,5
71141,0
71142,7
71143,5
71144,2
71145,6
71146,4
71147,2
71148,7
71149,1
71150,9
71151,2
71152,2
71153,6
71154,3
71155,2
71156,2
71157,9
71158,2
71159,4
71160,0
71161,7
71162,2
71163,1
71164,8
71165,2
71166,5
71167,1
71168,0
71169,5
71170,1
71171,0
71172,0
71173,1
71174,7
71175,7
71176,9
71177,4
71178,7
71179,3
71180,8
71181,2
71182,3
71183,1
71184,6
71185,6
71186,6
71187,0
71188,4
71189,5
71190,5
71191,4
71192,9
71193,8
71194,3
71195,7
71196,2
71197,1
71198,2
71199,8
71200,2
71201,1
71202,5
71203,5
71204,1
71205,0
71206,3
71207,5
71208,5
71209,7
71210,1
71211,1
71212,4
71213,7
71214,4
71215,3
71216,2
71217,2
71218,2
71219,7
71220,4
71221,8
71222,9
71223,9
71224,5
71225,8
71226,6
71227,7
71228,6
71229,1
71230,0
72001,7
72002,1
72003,9
72004,8
72005,0
72006,7
72007,7
72008,9
72009,8
72010,0
72011,8
72012,5
72013,8
72014,7
72015,2
72016,9
72017,4
72018,2
72019,7
72020,0
72021,0
72022,3
72023,8
72024,2
72025,9
72026,7
72027,1
72028,1
72029,5
72030,2
72031,7
72032,5
72033,2
72034,5
72035,0
72036,0
72037,6
72038,1
72039,8
72040,5
72041,4
72042,5
72043,2
72044,7
72045,0
72046,3
72047,3
72048,4
72049,3
72050,1
72051,3
72052,6
72053,2
72054,5
72055,8
72056,8
72057,4
72058,8
72059,5
72060,6
72061,3
72062,7
72063,4
72064,8
72065,0
72066,8
72067,1
72068,4
72069,7
72070,6
72071,2
72072,6
72073,0
72074,9
72075,2
72076,6
72077,2
72078,7
72079,7
72080,7
72081,0
72082,8
72083,2
72084,3
72085,5
72086,9
71231,0
71232,9
71233,5
71234,4
71235,7
71236,7
71237,9
71238,0
71239,7
71240,2
71241,8
71242,1
71243,6
71244,3
71245,9
71246,8
71247,4
71248,0
71249,4
71250,8
71251,5
71252,4
71253,8
71254,5
71255,8
71256,5
71257,2
71258,3
71259,6
71260,5
71261,2
71262,6
71263,6
71264,3
71265,3
71266,8
71267,0
71268,9
71269,8
71270,8
71271,2
71272,9
71273,7
71274,0
71275,3
71276,5
71277,4
71278,9
71279,9
71280,5
71281,5
71282,5
71283,7
71284,9
71285,0
71286,1
71287,1
71288,8
71289,5
71290,6
71291,1
71292,4
71293,3
71294,9
71295,9
71296,1
71297,0
71298,6
71299,6
71300,8
71301,4
71302,8
71303,4
71304,2
71305,2
71306,1
71307,3
71308,2
71309,3
71310,4
71311,4
71312,3
71313,5
71314,8
71315,7
71316,2
71317,0
71318,2
71319,6
71320,7
71321,6
71322,6
71323,6
71324,8
71325,6
71326,5
71327,1
71328,1
71329,2
71330,0
71331,5
71332,9
71333,9
71334,4
71335,9
71336,1
71337,0
71338,8
71339,6
71340,0
71341,3
71342,2
71343,6
71344,1
71345,2
71346,2
71347,9
71348,6
71349,1
71350,4
71351,1
71352,9
71353,1
71354,8
71355,7
71356,5
71357,9
71358,6
71359,6
71360,5
71361,5
71362,1
71363,5
71364,6
71365,0
71366,7
71367,6
71368,5
71369,5
71370,3
71371,3
71372,4
71373,1
71374,3
71375,0
71376,3
71377,0
71378,8
71379,3
71380,2
71381,0
71382,9
71383,1
71384,5
71385,2
71386,2
71387,0
71388,6
71389,4
71390,6
71391,1
71392,0
71393,4
71394,6
71395,2
71396,2
71397,1
71398,1
71399,4
71400,0
71401,2
71402,7
71403,6
71404,7
72087,2
72088,5
72089,2
72090,2
72091,2
72092,6
72093,4
72094,7
72095,5
72096,5
72097,0
72098,1
72099,8
72100,9
72101,6
72102,9
72103,5
72104,8
72105,1
72106,2
72107,1
72108,2
72109,1
72110,5
72111,2
72112,3
72113,3
72114,6
72115,0
72116,0
72117,6
72118,3
72119,4
72120,7
72121,4
72122,7
72123,9
72124,4
72125,9
72126,8
72127,4
72128,6
72129,7
72130,0
72131,5
72132,8
72133,3
72134,0
72135,7
72136,6
72137,1
72138,3
72139,5
72140,8
72141,6
72142,6
72143,8
72144,1
72145,1
72146,7
72147,3
72148,8
72149,3
72150,5
72151,7
72152,0
72153,4
72154,2
72155,9
72156,0
72157,6
72158,5
72159,5
72160,0
72161,4
72162,0
72163,1
72164,8
72165,0
72166,3
72167,1
72168,7
72169,7
72170,9
72171,6
72172,3
72173,4
72174,2
72175,2
72176,2
72177,9
71405,1
71406,4
71407,5
71408,4
71409,0
71410,8
71411,4
71412,8
71413,6
71414,4
71415,3
71416,7
71417,8
71418,9
71419,1
71420,6
71421,9
71422,2
71423,2
71424,7
71425,1
71426,4
71427,2
71428,9
71429,9
71430,5
71431,7
71432,9
71433,2
71434,3
71435,5
71436,3
71437,8
71438,0
71439,9
71440,6
71441,4
71442,9
71443,4
71444,4
71445,3
71446,5
71447,5
71448,4
71449,1
71450,2
71451,3
71452,8
71453,2
71454,0
71455,2
71456,2
71457,1
71458,2
71459,5
71460,3
71461,8
71462,9
71463,6
71464,8
71465,8
71466,0
71467,5
71468,4
71469,2
71470,8
71471,9
71472,7
71473,9
71474,1
71475,1
71476,2
71477,4
71478,2
71479,4
71480,3
71481,2
71482,2
71483,5
71484,5
71485,6
71486,1
71487,6
71488,2
71489,9
71490,5
71491,6
71492,1
72178,1
72179,7
72180,4
72181,4
72182,2
72183,9
72184,8
72185,7
72186,9
72187,4
72188,0
72189,8
72190,2
72191,4
72192,2
72193,2
72194,4
72195,7
72196,0
72197,2
72198,4
72199,3
72200,9
72201,2
72202,9
72203,7
72204,3
72205,6
72206,2
72207,0
72208,0
72209,7
72210,1
72211,8
72212,6
72213,1
72214,6
72215,8
72216,1
72217,9
72218,9
72219,9
72220,8
72221,8
72222,1
72223,7
72224,8
72225,4
72226,4
72227,4
72228,1
72229,4
72230,6
72231,1
72232,6
72233,9
72234,6
72235,4
72236,6
72237,5
72238,1
72239,6
72240,7
72241,6
72242,1
72243,0
72244,3
72245,1
72246,8
72247,0
72248,6
72249,0
72250,9
72251,3
72252,2
72253,1
72254,2
72255,6
72256,3
72257,3
72258,9
72259,3
72260,8
72261,6
72262,5
72263,4
72264,4
72265,9
72266,3
72267,5
72268,9
72269,5
72270,7
72271,3
72272,2
72273,8
72274,2
72275,9
72276,0
72277,0
72278,7
72279,6
72280,6
72281,7
72282,9
72283,4
72284,2
72285,4
72286,2
72287,4
72288,8
72289,0
72290,7
72291,4
72292,6
72293,3
72294,3
72295,4
72296,8
72297,7
72298,3
72299,0
72300,5
72301,5
72302,3
72303,6
72304,2
72305,0
72306,9
72307,0
72308,8
72309,8
72310,6
72311,0
72312,6
72313,2
72314,2
72315,6
72316,1
72317,2
72318,1
72319,0
72320,7
72321,7
72322,1
72323,4
72324,3
72325,6
72326,1
72327,0
72328,3
72329,6
72330,3
72331,5
72332,6
72333,1
72334,5
72335,7
72336,9
72337,8
72338,8
72339,9
72340,2
72341,0
72342,4
72343,2
72344,5
72345,7
72346,4
72347,1
72348,1
72349,9
72350,3
72351,6
72352,2
72353,5
72354,6
74001,0
74002,9
74003,8
74004,0
74005,4
74006,8
74007,4
74008,4
74009,0
74010,9
74011,7
74012,7
74013,7
74014,5
74015,0
74016,8
74017,3
74018,9
74019,3
74020,6
74021,0
74022,7
74023,3
74024,7
74025,8
74026,4
74027,1
74028,2
74029,6
74030,8
74031,2
74032,9
74033,1
74034,7
74035,7
74036,3
74037,0
74038,4
74039,2
74040,3
74041,3
74042,4
74043,6
74044,4
74045,6
74046,6
74047,8
74048,8
74049,0
74050,8
74051,2
74052,3
74053,2
74054,0
74055,4
74056,2
74057,8
74058,4
74059,9
74060,0
74061,2
74062,6
74063,5
74064,3
74065,2
74066,4
74067,8
74068,2
74069,2
74070,5
74071,9
74072,3
74073,5
74074,7
74075,1
74076,1
74077,3
74078,3
74079,4
74080,3
74081,4
74082,7
74083,6
74084,5
71493,0
71494,4
71495,1
71496,0
71497,0
71498,0
71499,3
71500,6
71501,8
71502,0
71503,1
71504,8
71505,2
71506,2
71507,9
71508,1
71509,0
71510,8
71511,7
71512,9
71513,6
71514,4
71515,8
71516,5
71517,3
71518,0
71519,3
71520,9
71521,2
71522,9
71523,9
71524,8
71525,5
71526,7
71527,3
71528,3
71529,5
71530,7
71531,9
71532,7
71533,3
71534,9
71535,4
71536,3
71537,7
71538,4
71539,1
71540,5
71541,1
71542,5
71543,2
71544,7
71545,7
71546,8
71547,7
71548,5
71549,3
71550,0
71551,7
71552,1
71553,8
71554,2
71555,2
71556,0
71557,1
71558,3
71559,7
71560,3
71561,6
71562,1
71563,8
71564,1
71565,7
71566,2
71567,8
71568,8
71569,0
71570,9
71571,9
71572,6
71573,2
71574,5
71575,2
71576,6
71577,4
74085,8
74086,5
74087,8
74088,5
74089,7
74090,1
74091,1
74092,6
74093,1
74094,6
74095,8
74096,1
74097,3
74098,5
74099,7
74100,8
74101,8
74102,2
74103,9
74104,8
74105,7
74106,1
74107,7
74108,9
74109,6
74110,4
74111,7
74112,3
74113,8
74114,1
74115,0
74116,0
74117,6
74118,8
74119,5
74120,3
74121,3
74122,9
74123,7
74124,7
74125,7
74126,2
74127,1
74128,3
74129,1
74130,2
74131,4
74132,9
74133,2
74134,5
74135,5
74136,6
74137,5
74138,8
74139,0
74140,0
74141,9
74142,4
74143,8
74144,3
74145,4
74146,4
74147,5
74148,7
74149,1
74150,7
74151,5
74152,9
74153,7
74154,7
74155,2
74156,7
74157,2
74158,1
74159,9
74160,3
74161,8
74162,0
74163,6
74164,3
74165,2
74166,0
74167,9
74168,2
74169,9
74170,6
72355,9
72356,3
72357,4
72358,9
72359,9
72360,2
72361,9
72362,7
72363,7
72364,4
72365,6
72366,7
72367,2
72368,4
72369,8
72370,5
72371,9
72372,5
72373,5
72374,7
72375,9
72376,0
72377,3
72378,3
72379,2
72380,8
72381,8
72382,0
72383,7
72384,7
72385,5
72386,5
72387,5
72388,0
72389,3
72390,6
72391,3
72392,0
72393,7
72394,9
72395,5
72396,2
72397,6
72398,4
72399,0
72400,1
72401,1
72402,4
72403,1
72404,0
72405,0
72406,0
72407,5
72408,7
72409,5
72410,5
72411,2
72412,4
72413,6
72414,0
72415,7
72416,8
72417,9
72418,5
72419,7
72420,5
72421,6
72422,5
72423,7
72424,0
72425,9
72426,3
72427,7
72428,6
72429,7
72430,2
72431,5
72432,9
72433,1
72434,8
72435,3
72436,6
72437,2
72438,6
72439,7
72440,2
72441,7
72442,1
72443,9
72444,6
72445,7
72446,2
74171,1
74172,8
74173,9
74174,9
74175,9
74176,8
74177,7
74178,3
74179,6
74180,5
74181,8
74182,9
74183,4
74184,8
74185,8
74186,4
74187,2
74188,6
74189,4
74190,7
74191,2
